CID,smiles,from,NPS,selfies,MW,LogP,TPSA,RB,HBA,HBD,AR
155907846,CCN([C@@H]1CCCC[C@H]1N(C)C)C(=O)C2=CC(=C(C=C2)Cl)Cl,UNODC,1,[C][C][N][Branch1][=C][C@@H1][C][C][C][C][C@H1][Ring1][=Branch1][N][Branch1][C][C][C][C][=Branch1][C][=O][C][=C][C][=Branch1][=Branch2][=C][Branch1][Branch1][C][=C][Ring1][=Branch1][Cl][Cl],343.298,4.328300000000004,23.55,4.0,2.0,0.0,1.0
44418304,CCCCCN1C=C(C=C1C2=CC=CC=C2)C(=O)C3=CC=CC4=CC=CC=C43,UNODC,1,[C][C][C][C][C][N][C][=C][Branch1][=N][C][=C][Ring1][Branch1][C][=C][C][=C][C][=C][Ring1][=Branch1][C][=Branch1][C][=O][C][=C][C][=C][C][=C][C][=C][C][=C][Ring1][=Branch1][Ring1][#Branch2],367.4920000000001,6.729500000000006,22.0,7.0,2.0,0.0,4.0
5362518,CC1=CC[C@H]2[C@H]3CC4=C5[C@]2([C@H]1OC5=C(C=C4)O)CCN3C,DEA,1,[C][C][=C][C][C@H1][C@H1][C][C][=C][C@][Ring1][=Branch1][Branch1][S][C@H1][Ring1][#Branch2][O][C][Ring1][Branch1][=C][Branch1][Branch1][C][=C][Ring1][=Branch2][O][C][C][N][Ring1][#C][C],283.371,2.617400000000001,32.7,0.0,3.0,1.0,1.0
44397540,CCCCCN1C=C(C2=CC=CC=C21)C(=O)CC3=CC=CC=C3OC,DEA,1,[C][C][C][C][C][N][C][=C][Branch1][O][C][=C][C][=C][C][=C][Ring1][=Branch1][Ring1][=Branch2][C][=Branch1][C][=O][C][C][=C][C][=C][C][=C][Ring1][=Branch1][O][C],335.44700000000006,5.265500000000006,31.23,8.0,3.0,0.0,3.0
97478,C1CN(CCN1)C2=CC=C(C=C2)Cl,UNODC,1,[C][C][N][Branch1][=Branch1][C][C][N][Ring1][=Branch1][C][=C][C][=C][Branch1][Branch1][C][=C][Ring1][=Branch1][Cl],196.68099999999998,1.7495999999999996,15.27,1.0,2.0,1.0,1.0
57493771,CC1=CC=C(C=C1)C(=O)C(C)NCC2=CC=CC=C2,UNODC,1,[C][C][=C][C][=C][Branch1][Branch1][C][=C][Ring1][=Branch1][C][=Branch1][C][=O][C][Branch1][C][C][N][C][C][=C][C][=C][C][=C][Ring1][=Branch1],253.34500000000003,3.356020000000002,29.1,5.0,2.0,1.0,2.0
135740,CC1=CC(=C(C=C1OC)CCN)OC,DEA,1,[C][C][=C][C][=Branch1][=N][=C][Branch1][#Branch1][C][=C][Ring1][=Branch1][O][C][C][C][N][O][C],195.26199999999994,1.5134199999999995,44.480000000000004,4.0,3.0,1.0,1.0
10399795,COC1=CC(=C(C=C1CCN)OC)C(F)(F)F,UNODC,1,[C][O][C][=C][C][=Branch1][=N][=C][Branch1][Branch2][C][=C][Ring1][=Branch1][C][C][N][O][C][C][Branch1][C][F][Branch1][C][F][F],249.23199999999994,2.2237999999999998,44.480000000000004,4.0,3.0,1.0,1.0
57419227,CCC(C)N(CC(C1=CC=CN1CC2=CC=CC=C2F)O)C(C)CC,UNODC,1,[C][C][C][Branch1][C][C][N][Branch2][Ring1][Branch2][C][C][Branch2][Ring1][C][C][=C][C][=C][N][Ring1][Branch1][C][C][=C][C][=C][C][=C][Ring1][=Branch1][F][O][C][Branch1][C][C][C][C],346.4900000000001,4.607900000000004,28.4,9.0,3.0,1.0,2.0
11953931,[H][C@@]12C[C@H](CC)[C@]3([H])N(C1)CCC1=C(NC4=CC(=C(OC)C=C14)[C@@]1([H])C[C@]4([H])C(C(=O)OC)[C@@]([H])(CC5=C1NC1=CC=CC=C51)N(C)C\C4=C\C)[C@@]3(C2)C(=O)OC,drugbank,0,[H][C@@][C][C@H1][Branch1][Ring1][C][C][C@][Branch1][C][H][N][Branch1][Ring2][C][Ring1][=Branch2][C][C][C][=C][Branch2][=Branch1][Branch1][N][C][=C][C][=Branch1][N][=C][Branch1][Ring1][O][C][C][=C][Ring1][O][Ring1][Branch2][C@@][Branch1][C][H][C][C@][Branch1][C][H][C][Branch1][#Branch1][C][=Branch1][C][=O][O][C][C@@][Branch1][C][H][Branch1][P][C][C][=C][Ring1][#C][N][C][=C][C][=C][C][=C][Ring1][=Branch2][Ring1][=Branch1][N][Branch1][C][C][C][\C][Ring2][Ring1][#Branch1][=C][\C][C@@][Ring2][Ring2][=C][Branch1][Branch1][C][Ring2][Branch1][Ring2][C][=Branch1][C][=O][O][C],704.9119999999999,6.488900000000007,99.89,5.0,7.0,2.0,4.0
5284447,[H][C@@]12C[C@H](O)C[C@]3(O)C[C@H](O)[C@@H](C(O)=O)[C@]([H])(C[C@@H](O[C@]4([H])O[C@H](C)[C@@H](O)[C@H](N)[C@@H]4O)\C=C\C=C\C=C\C=C\C[C@@H](C)OC(=O)\C=C\[C@@]1([H])O2)O3,drugbank,0,[H][C@@][C][C@H1][Branch1][C][O][C][C@][Branch1][C][O][C][C@H1][Branch1][C][O][C@@H1][Branch1][=Branch1][C][Branch1][C][O][=O][C@][Branch1][C][H][Branch2][Branch1][O][C][C@@H1][Branch2][Ring1][#Branch1][O][C@][Branch1][C][H][O][C@H1][Branch1][C][C][C@@H1][Branch1][C][O][C@H1][Branch1][C][N][C@@H1][Ring1][#Branch2][O][\C][=C][\C][=C][\C][=C][\C][=C][\C][C@@H1][Branch1][C][C][O][C][=Branch1][C][=O][\C][=C][\C@@][Ring2][Ring2][#C][Branch1][C][H][O][Ring2][Ring2][P][O][Ring2][Ring2][=N],665.7330000000002,0.11970000000000347,230.98999999999998,3.0,13.0,7.0,0.0
9880,[H][C@@]12C[C@]1([H])[C@@]1(C)C(=CC2=O)C(Cl)=C[C@@]2([H])[C@]3([H])CC[C@](OC(C)=O)(C(C)=O)[C@@]3(C)CC[C@]12[H],drugbank,0,[H][C@@][C][C@][Ring1][Ring1][Branch1][C][H][C@@][Branch1][C][C][C][=Branch1][=Branch1][=C][C][Ring1][=Branch2][=O][C][Branch1][C][Cl][=C][C@@][Branch1][C][H][C@][Branch1][C][H][C][C][C@][Branch1][#Branch1][O][C][Branch1][C][C][=O][Branch1][=Branch1][C][Branch1][C][C][=O][C@@][Ring1][=N][Branch1][C][C][C][C][C@][Ring2][Ring1][N][Ring2][Ring1][Ring1][H],416.9450000000003,4.607600000000004,60.440000000000005,2.0,4.0,0.0,0.0
